COUNCIL DISTRICT,CONSOLIDATION,POLLING PLACE,POLLING PLACE ADDRESS,BALLOT GROUP,POLL TYPE,PRECINCT,HANDICAP ACCESS,VBM,SAMPLE BALLOT GROUP
0,090-0001B,VOTE BY MAIL PRECINCT,555 RAMIREZ 300 LOS ANGELES CA 90012,1,VBM,090-0001B,N,Y,201
0,106-0001A,RESIDENCE,12434 LUCILE ST LOS ANGELES CA 90066,1,RES,106-0001A,Y,N,201
0,415-0050A,MARINERS VILLAGE ,4600 VIA MARINA MARINA DEL REY CA 90292,1,APTBL,415-0045A,Y,N,201
0,605-0006A,FIRST UNITED METHODIST CHURCH,1525 GLENOAKS BLVD SAN FERNANDO CA 91340,2,CHUR1,605-0003A,Y,N,202
0,605-0007A,RUDY ORTEGA SR PK/HERITAGE PK,2025 004TH ST SAN FERNANDO CA 91340,2,CITYO,605-0007A,Y,N,202
0,605-0016A,LAS PALMAS PARK,505 S HUNTINGTON ST SAN FERNANDO CA 91340,2,CITYO,605-0001A,Y,N,202
0,685-0002A,DEXTER PARK,11053 NORTH TRL SYLMAR CA 91342,2,MISCP,470-0002N,Y,N,202
0,710-0002A,TOPANGA LIBRARY,122 N TOPANGA CANYON BLVD TOPANGA CA 90290,1,MISCP,100-0008B,Y,N,201
0,747-0001A,CALIFORNIA NATIONAL GUARD ,1300 FEDERAL AVE LOS ANGELES CA 90025,1,MISCP,747-0001A,Y,N,201
0,775-0007A,LE PARC HOTEL,733 WEST KNOLL DR WEST HOLLYWOOD CA 90069,1,HOTEL,775-0007A,Y,N,201
0,775-0017A,HOLLYWOOD TEMPLE BETHEL,1317 N CRESCENT HEIGHTS BLVD WEST HOLLYWOOD CA 90046,1,RELFA,775-0016B,Y,N,201
0,775-0030A,PLUMMER PARK BLDG,1200 N VISTA ST WEST HOLLYWOOD CA 90046,1,CITYO,775-0026A,Y,N,201
0,775-0040A,PLUMMER PARK ,1200 N VISTA ST WEST HOLLYWOOD CA 90046,1,CITYO,775-0040A,Y,N,201
1,900-0053A,MAGNOLIA ELEMENTARY SCHOOL,1626 ORCHARD AVE LOS ANGELES CA 90006,3,LAUSD,900-0053A,Y,N,100
1,900-0249A,LINCOLN PARK RECREATION CTR,3501 VALLEY BLVD LOS ANGELES CA 90031,3,LACPR,900-0249A,Y,N,100
1,900-0368C,IGLESIA EVANGELICA LATINA,1250 BELLEVUE AVE LOS ANGELES CA 90026,3,CHUR1,900-0368C,N,N,100
1,900-0454A,HOOVER RECREATION CENTER,1010 W 025TH ST LOS ANGELES CA 90007,3,LACPR,900-0454A,Y,N,100
1,900-0464B,EVANS COMMUNITY ADULT SCHOOL,717 N FIGUEROA ST LOS ANGELES CA 90012,3,LAUSD,900-0471A,Y,N,100
1,900-0515A,ALL SAINTS EPISCOPAL CHURCH,323 N AVENUE 56 LOS ANGELES CA 90042,3,CHUR1,900-3518A,Y,N,100
1,900-0517A,FIRE STATION #13,2401 W PICO BLVD LOS ANGELES CA 90006,3,MISCP,900-0517A,Y,N,100
1,900-0598A,CHURCH OF THE EPIPHANY,2808 ALTURA ST LOS ANGELES CA 90031,3,CHUR1,900-2355A,Y,N,100
1,900-0795A,ALTERNATE UNIVERSE,1498 SUNSET BLVD LOS ANGELES CA 90026,3,BUS.,900-2651B,Y,N,100
1,900-0818A,HIGHLAND PARK RECREATION CTR,6150 PIEDMONT AVE LOS ANGELES CA 90042,3,LACPR,900-0815A,Y,N,100
1,900-0821A,AVE 54 BIBLE CHAPEL,5415 BUCHANAN ST LOS ANGELES CA 90042,3,CHUR1,900-0821A,Y,N,100
1,900-0830A,BUCHANAN ST ELEMENTARY SCH,5024 BUCHANAN ST LOS ANGELES CA 90042,3,LAUSD,900-1641A,Y,N,100
1,900-0833D,PILLAR OF FIRE CHURCH HM,4900 N FIGUEROA ST LOS ANGELES CA 90042,3,CHUR1,900-0823B,Y,N,100
1,900-0835A,ALDAMA ELEMENTARY SCHOOL,632 N AVENUE 50 LOS ANGELES CA 90042,3,LAUSD,900-0835A,Y,N,100
1,900-0843A,MT WASHINGTON ELEMENTARY SCH,3981 SAN RAFAEL AVE LOS ANGELES CA 90065,3,LAUSD,900-0473B,Y,N,100
1,900-0878A,RAMONA HALL COMMUNITY CTR,4580 N FIGUEROA ST LOS ANGELES CA 90065,3,LACPR,900-0878A,Y,N,100
1,900-0885A,MONTECITO HEIGHTS REC CENTER,4545 HOMER ST LOS ANGELES CA 90031,3,LACPR,900-0885C,Y,N,100
1,900-0887B,GLEN ALTA ELEMENTARY SCHOOL,3410 SIERRA ST LOS ANGELES CA 90031,3,LAUSD,900-0887C,Y,N,100
1,900-0922B,HERITAGE SQUARE MUSEUM,3800 HOMER ST LOS ANGELES CA 90031,3,CULTU,900-0915A,N,N,100
1,900-0927A,GATES ST ELEMENTARY SCHOOL ,3333 MANITOU AVE LOS ANGELES CA 90031,3,LAUSD,900-0927A,N,N,100
1,900-0957C,ESPERANZA ELEMENTARY SCHOOL,680 LITTLE ST LOS ANGELES CA 90017,3,LAUSD,900-0957C,Y,N,100
1,900-1014A,L A BOYS & GIRLS CLUB,2635 PASADENA AVE LOS ANGELES CA 90031,3,COMMU,900-0923A,Y,N,100
2,900-0142A,BONA REAL ESTATE,14042 VICTORY BLVD VAN NUYS CA 91401,4,BUS.,900-0142A,Y,N,104
1,900-1047B,TOBERMAN RECREATION CENTER,1725 TOBERMAN ST LOS ANGELES CA 90015,3,LACPR,900-2364E,N,N,100
1,900-1104A,LA TROPICANA MARKET,5200 MONTE VISTA ST LOS ANGELES CA 90042,3,STORE,900-0829B,Y,N,100
1,900-1114A,THE FRIDA KAHLO THEATRE,2332 W 004TH ST LOS ANGELES CA 90057,3,CULTU,900-5016B,Y,N,100
1,900-1210A,LINCOLN HGHTS SR CITIZEN CTR,2323 WORKMAN ST LOS ANGELES CA 90031,3,LACPR,900-0925B,Y,N,100
1,900-1309A,CARECEN,2845 W 007TH ST LOS ANGELES CA 90005,3,COMMU,900-1309B,Y,N,100
1,900-1536A,GRATTS LEARNING ACADEMY,309 S LUCAS AVE LOS ANGELES CA 90017,3,LAUSD,900-1536A,Y,N,100
1,900-1590A,L A NEW TIMES WESTERN ,743 S GRAND VIEW ST LOS ANGELES CA 90057,3,SC-PR,900-1656C,Y,N,100
1,900-1678A,ST BARNABAS SENIOR CENTER,675 S CARONDELET ST LOS ANGELES CA 90057,3,SRHMS,900-1678A,Y,N,100
1,900-1686A,ALPINE RECREATION CENTER,817 YALE ST LOS ANGELES CA 90012,3,LACPR,900-1686A,Y,N,100
1,900-1841A,ALBION ELEMENTARY SCHOOL,322 S AVENUE 18 LOS ANGELES CA 90031,3,LAUSD,900-1660A,Y,N,100
1,900-1913C,KOLPING HOUSE,1225 S UNION AVE LOS ANGELES CA 90015,3,APTBL,900-1742A,Y,N,100
1,900-2053A,GLASSELL PARK RECREATION CTR ,3650 VERDUGO RD LOS ANGELES CA 90065,3,LACPR,900-3933B,Y,N,100
1,900-2142A,SOLANO AVE ELEMENTARY SCHOOL ,615 SOLANO AVE LOS ANGELES CA 90012,3,LAUSD,900-2072C,N,N,100
1,900-2169A,GLASSELL PARK ELEMENTARY SCH,2211 W AVENUE 30 LOS ANGELES CA 90065,3,LAUSD,900-2169A,N,N,100
1,900-2545A,ANGELICA LUTHERAN CHURCH ,1345 S BURLINGTON AVE LOS ANGELES CA 90006,3,CHUR1,900-2545A,Y,N,100
1,900-2691A,LA PUERTA ABIERTA ,3314 DIVISION ST LOS ANGELES CA 90065,3,CHUR1,900-4090A,N,N,100
1,900-3937B,CARLIN G. SMITH RECREATION,511 W AVENUE 46 LOS ANGELES CA 90065,3,LACPR,900-0473A,Y,N,100
1,900-5014A,PRECIOUS BLOOD CHURCH,435 S OCCIDENTAL BLVD LOS ANGELES CA 90057,3,CHUR1,900-0052A,Y,N,100
1,900-5399A,BERENDO MIDDLE SCHOOL,1157 S BERENDO ST LOS ANGELES CA 90006,3,LAUSD,900-2869A,Y,N,100
1,900-5537A,FIRE STATION #44,1410 CYPRESS AVE LOS ANGELES CA 90065,3,FIRE,900-2347A,Y,N,100
1,900-5538B,CYPRESS PARK RECREATION CTR,2630 PEPPER AVE LOS ANGELES CA 90065,3,LACPR,900-0524A,Y,N,100
1,900-5757A,UNION FERRARO TOWERS,455 S UNION AVE LOS ANGELES CA 90017,3,MISCP,900-5757A,Y,N,100
1,900-5769B,IMMACULATE CONCEPTION CHURCH,847 GREEN AVE LOS ANGELES CA 90017,3,CHUR1,900-1538A,N,N,100
1,900-6315A,HOLY VIRGIN MARY COPTIC CHR,4900 CLELAND AVE LOS ANGELES CA 90042,3,CHUR1,900-6315B,Y,N,100
1,900-6319A,VICTORY OUTREACH CHURCH,4160 EAGLE ROCK BLVD LOS ANGELES CA 90065,3,CHUR1,900-6317A,Y,N,100
2,900-0116A,VICTORY VINELAND COMM CTR,11117 VICTORY BLVD NORTH HOLLYWOOD CA 91606,6,LACPR,900-0116A,Y,N,103
2,900-0119A,IGLESIA REST. PALABRA VIVA,11650 VICTORY BLVD NORTH HOLLYWOOD CA 91606,6,CHUR1,900-0119A,Y,N,103
2,900-0123A,OXNARD ST ELEMENTARY SCHOOL,10912 OXNARD ST NORTH HOLLYWOOD CA 91606,6,LAUSD,900-0123A,Y,N,103
2,900-0125C,NORTH HOLLYWOOD REC CTR,11430 CHANDLER BLVD NORTH HOLLYWOOD CA 91601,6,LACPR,900-0125C,Y,N,103
2,900-0126A,MAURICE SENDAK ELEMENTARY,11414 TIARA ST NORTH HOLLYWOOD CA 91601,6,LAUSD,900-0126A,N,N,103
2,900-0193A,INDEPENDENT LIVING CENTER,14141 HAYNES ST VAN NUYS CA 91401,6,SRHMS,900-0193A,Y,N,103
2,900-0347A,NORTH WEDDINGTON REC CTR,10844 ACAMA ST NORTH HOLLYWOOD CA 91602,4,LACPR,900-0347A,Y,N,104
2,900-0348C,UNITARIAN CHR OF STUDIO CITY,12355 MOORPARK ST STUDIO CITY CA 91604,4,CHUR1,900-5161E,Y,N,104
2,900-0353A,JFS VALLEY STOREFRONT ,12821 VICTORY BLVD NORTH HOLLYWOOD CA 91606,4,COMMU,900-0562A,Y,N,104
2,900-0377B,MARISCOS LA SIRENITA REST,14032 OXNARD ST VAN NUYS CA 91401,4,REST,900-0377B,Y,N,104
2,900-0385A,PARK PLAZA SENIOR APARTMENTS,6755 RHODES AVE NORTH HOLLYWOOD CA 91606,4,SRHMS,900-0562B,Y,N,104
2,900-0392A,SACRED HEART CATHOLIC CHURCH ,10837 COLLINS ST NORTH HOLLYWOOD CA 91601,5,CHUR1,900-0619B,Y,N,102
2,900-0410A,STUDIO CITY RECREATION ,12621 RYE ST STUDIO CITY CA 91604,4,LACPR,900-0410A,Y,N,104
2,900-0416A,ALL SAINTS CHURCH,8040 GLENOAKS BLVD SUN VALLEY CA 91352,6,CHUR1,900-0233B,Y,N,103
2,900-0422A,COLFAX AV ELEMENTARY SCHOOL,11724 ADDISON ST VALLEY VILLAGE CA 91607,4,LAUSD,900-0422A,Y,N,104
2,900-0483D,ROBERTSON HONDA,5841 LANKERSHIM BLVD NORTH HOLLYWOOD CA 91601,6,BUS.,900-0166A,Y,N,103
2,900-0488A,NOHO SENIOR ARTS COLONY,10747 MAGNOLIA BLVD NORTH HOLLYWOOD CA 91601,5,SRHMS,900-0252A,Y,N,102
2,900-0490A,RESIDENCE ,7239 KATHERINE AVE VAN NUYS CA 91405,6,RES,900-0490A,Y,N,103
2,900-0497A,SATICOY ELEMENTARY SCHOOL,7850 ETHEL AVE NORTH HOLLYWOOD CA 91605,6,LAUSD,900-0497A,Y,N,103
2,900-0498A,WAT THAI TEMPLE,12909 CANTARA ST NORTH HOLLYWOOD CA 91605,6,RELFA,900-2294A,Y,N,103
2,900-0503A,HAZELTINE AV ELEMENTARY SCH,7150 HAZELTINE AVE VAN NUYS CA 91405,6,LAUSD,900-0503A,Y,N,103
2,900-0509A,STRATHERN ELEMENTARY SCHOOL,7939 SAINT CLAIR AVE NORTH HOLLYWOOD CA 91605,6,LAUSD,900-0461A,Y,N,103
2,900-0516A,HERMANDAD MEXICANA NATIONAL,11559 SHERMAN WAY NORTH HOLLYWOOD CA 91605,6,COMMU,900-0516A,Y,N,103
2,900-0518A,SIMPSON - SATICOY BUILDING,7541 SIMPSON AVE NORTH HOLLYWOOD CA 91605,6,APTBL,900-0518A,Y,N,103
2,900-0563A,KITTRIDGE STREET ELEM SCHOOL,13619 KITTRIDGE ST VAN NUYS CA 91401,4,LAUSD,900-0563E,Y,N,104
2,900-0519A,VALLEY PLAZA RECREATION CTR,12240 ARCHWOOD ST NORTH HOLLYWOOD CA 91606,6,LACPR,900-0519A,Y,N,103
2,900-0520B,OUR LADY OF THE HOLY CHURCH,7800 VINELAND AVE SUN VALLEY CA 91352,6,CHUR1,900-0520B,Y,N,103
2,900-0523A,OUR LADY OF HOLY ROSARY CHR,7800 VINELAND AVE SUN VALLEY CA 91352,6,CHUR1,900-0523A,Y,N,103
2,900-0531A,FIRST SOUTHERN BAPTIST CHURCH,10853 VICTORY BLVD NORTH HOLLYWOOD CA 91606,6,CHUR1,900-0531A,Y,N,103
2,900-0537A,ROY ROMER MIDDLE SCHOOL,6501 LAUREL CANYON BLVD NORTH HOLLYWOOD CA 91606,6,LAUSD,900-0537A,N,N,103
2,900-0553F,MADISON MIDDLE SCHOOL,13000 HART ST NORTH HOLLYWOOD CA 91605,4,LAUSD,900-0135B,Y,N,104
2,900-0566A,ERWIN ST ELEMENTARY SCHOOL,13400 ERWIN ST VAN NUYS CA 91401,4,LAUSD,900-0566A,Y,N,104
2,900-0569A,WINDSOR GARDENS,13000 VICTORY BLVD NORTH HOLLYWOOD CA 91606,4,HOSP,900-0568A,Y,N,104
2,900-0572A,NO.HO. FOURSQUARE CHURCH,5853 LAUREL CANYON BLVD VALLEY VILLAGE CA 91607,4,CHUR1,900-0572A,N,N,104
2,900-0572C,UNION DISCOUNT TIRE,12117 BURBANK BLVD VALLEY VILLAGE CA 91607,4,BUS.,900-5530B,Y,N,104
2,900-0607A,EMMANUEL LUTHERAN CHURCH,6020 RADFORD AVE NORTH HOLLYWOOD CA 91606,6,CHUR1,900-0607A,N,N,103
2,900-0611B,SHAAREY ZEDEK CONGREGATION  ,12800 CHANDLER BLVD VALLEY VILLAGE CA 91607,4,RELFA,900-0611B,Y,N,104
2,900-0613A,GRANT HIGH SCHOOL,13000 OXNARD ST VAN NUYS CA 91401,4,LAUSD,900-0613A,Y,N,104
2,900-0688A,CENTRO FAMILIAR CRISTIANO,10919 OXNARD ST NORTH HOLLYWOOD CA 91606,6,CHUR1,900-0534A,Y,N,103
2,900-0751A,ADAT YESHURUN CONGREGATION ,12405 SYLVAN ST NORTH HOLLYWOOD CA 91606,4,RELFA,900-0751B,N,N,104
2,900-1176B,BRIDGES ACADEMY,3921 LAUREL CANYON BLVD STUDIO CITY CA 91604,4,SC-PR,900-1176B,Y,N,104
2,900-1451A,IGLESIA DE DIOS LA COSECHA ,11410 BURBANK BLVD 4 NORTH HOLLYWOOD CA 91601,4,CHUR1,900-0547A,Y,N,104
2,900-1917A,HOLLYWOOD AUTO CENTER INC,6733 LANKERSHIM BLVD NORTH HOLLYWOOD CA 91606,6,BUS.,900-1917A,N,N,103
2,900-1946A,FIRE STATION #97,8021 MULHOLLAND DR LOS ANGELES CA 90046,4,MISCP,900-1187A,Y,N,104
2,900-2222A,IBEW LOCAL 40,5643 VINELAND AVE NORTH HOLLYWOOD CA 91601,6,CLUB,900-2222A,Y,N,103
2,900-2873A,VALLEY VILLAGE SENIOR APTS,12111 CHANDLER BLVD VALLEY VILLAGE CA 91607,4,SRHMS,900-0611A,Y,N,104
2,900-3998A,SUN VALLEY MIDDLE SCHOOL,7330 BAKMAN AVE SUN VALLEY CA 91352,6,LAUSD,900-0520A,Y,N,103
2,900-5139A,THE ART PARLOR,5302 LAUREL CANYON BLVD VALLEY VILLAGE CA 91607,4,BUS.,900-0990A,N,N,104
2,900-5147A,ST MATTHEWS LUTHERAN CHURCH,11031 CAMARILLO ST NORTH HOLLYWOOD CA 91602,5,CHURC,900-5147A,Y,N,102
2,900-5152A,WALTER REED MIDDLE SCHOOL,4525 IRVINE AVE STUDIO CITY CA 91602,4,LAUSD,900-5152A,Y,N,104
2,900-5373A,VALLEY MAIL,11684 VENTURA BLVD STUDIO CITY CA 91604,4,BUS.,900-5373A,Y,N,104
2,900-5662A,GLENWOOD ELEMENTARY SCHOOL,8001 LEDGE AVE SUN VALLEY CA 91352,6,LAUSD,900-0479A,Y,N,103
2,900-5667A,CABRINI VILLA ,9600 CABRINI DR E E BURBANK CA 91504,6,APTBL,900-5667A,N,N,103
3,900-0042A,WESTFIELD TOPANGA,21710 VANOWEN ST CANOGA PARK CA 91303,7,BUS.,900-2307A,Y,N,104
3,900-0062A,BERTRAND AVE ELEMENTARY SCH,7021 BERTRAND AVE RESEDA CA 91335,9,LAUSD,900-0062A,N,N,103
3,900-0065A,NEWCASTLE AVE ELEMENTARY,6520 NEWCASTLE AVE RESEDA CA 91335,9,LAUSD,900-0065A,Y,N,103
3,900-0096B,COLUMBUS MIDDLE SCHOOL,22250 ELKWOOD ST CANOGA PARK CA 91304,7,LAUSD,900-0106A,Y,N,104
3,900-0098B,LANARK PARK RECREATION CENTER,21816 LANARK ST CANOGA PARK CA 91304,7,LACPR,900-0098B,Y,N,104
3,900-0100B,SUNNY BRAE ELEMENTARY SCHOOL,20620 ARMINTA ST WINNETKA CA 91306,7,LAUSD,900-6434A,Y,N,104
3,900-0112A,FAITH LUTHERAN CHURCH,7500 DE SOTO AVE CANOGA PARK CA 91303,7,CHUR1,900-0112A,Y,N,104
3,900-0114B,SUTTER MIDDLE SCHOOL,7330 WINNETKA AVE WINNETKA CA 91306,8,LAUSD,900-0007B,Y,N,102
3,900-0175A,RESEDA RECREATION CENTER,18411 VICTORY BLVD RESEDA CA 91335,7,LACPR,900-0175A,Y,N,104
3,900-0180A,WEST VALLEY Y SERVICE CLUB,18810 VANOWEN ST RESEDA CA 91335,7,COMMU,900-0180A,Y,N,104
3,900-0181A,RESEDA VILLAGE GREEN,6610 VANALDEN AVE RESEDA CA 91335,7,APTBL,900-0181A,Y,N,104
3,900-0182A,GRANCELL VILLAGE,7150 TAMPA AVE RESEDA CA 91335,7,SRHMS,900-0182A,Y,N,104
3,900-0187A,JEWISH HOME FOR THE AGING,18855 VICTORY BLVD RESEDA CA 91335,7,SRHMS,900-0187A,Y,N,104
3,900-0189C,VANALDEN ELEMENTARY SCHOOL,19019 DELANO ST TARZANA CA 91335,7,LAUSD,900-0196A,Y,N,104
3,900-0203A,DISABLED AMER VETERANS #73,6543 CORBIN AVE WOODLAND HILLS CA 91367,8,CLUB,900-0203A,Y,N,102
3,900-0206A,LIMERICK AVE ELEMENTARY SCH,8530 LIMERICK AVE WINNETKA CA 91306,7,LAUSD,900-0318A,Y,N,104
3,900-0212B,NEW LIFE CHURCH,6115 FALLBROOK AVE WOODLAND HILLS CA 91367,7,CHUR1,900-6490A,Y,N,104
3,900-0226A,SUNTREE TOWNHOMES #250,18411 HATTERAS ST TARZANA CA 91356,8,APTBL,900-0226A,Y,N,102
3,900-0228A,TARZANA RECREATION CENTER,5655 VANALDEN AVE TARZANA CA 91356,8,LACPR,900-0228A,N,N,102
3,900-0236B,WINNETKA AVENUE ELEMENTARY,8240 WINNETKA AVE WINNETKA CA 91306,7,LAUSD,900-0236B,Y,N,104
3,900-0238A,OWENSMOUTH GARDENS,6300 OWENSMOUTH AVE WOODLAND HILLS CA 91367,7,MISCP,900-0238A,Y,N,104
3,900-0246A,CALVERT STREET ELEMENTARY SCH,19850 DELANO ST WOODLAND HILLS CA 91367,8,LAUSD,900-0246A,Y,N,102
3,900-0250A,FIRE STATION #84 ,21050 BURBANK BLVD WOODLAND HILLS CA 91367,8,MISCP,900-0250A,Y,N,102
3,900-0259A,ST MARYS ASSYRIAN CHURCH,5955 LINDLEY AVE TARZANA CA 91356,7,CHUR1,900-0259A,Y,N,104
3,900-0359B,URBAN CUTS,7230 VARIEL AVE CANOGA PARK CA 91303,7,BARBE,900-6438A,Y,N,104
3,900-0393A,DEPENDABLE DODGE ,21415 ROSCOE BLVD CANOGA PARK CA 91304,7,BUS.,900-0393A,Y,N,104
3,900-0414A,ST JOSEPH KOREAN CATHOLIC CTR,20124 SATICOY ST WINNETKA CA 91306,7,CHUR1,900-0414A,Y,N,104
3,900-0423A,CHRIST COMMUNITY CHURCH,7911 WINNETKA AVE WINNETKA CA 91306,7,CHUR1,900-6432A,Y,N,104
3,900-0525B,HART ST ELEMENTARY SCHOOL,21040 HART ST CANOGA PARK CA 91303,7,LAUSD,900-0525B,Y,N,104
3,900-0621A,FULLBRIGHT AVE ELEMENTARY SCH,6940 FULLBRIGHT AVE WINNETKA CA 91306,8,LAUSD,900-0621A,Y,N,102
3,900-0689A,RESEDA ELEMENTARY SCHOOL,7265 AMIGO AVE RESEDA CA 91335,7,LAUSD,900-6426A,N,N,104
3,900-0791B,USA VALLEY TABLE TENNIS CLUB,7020 RESEDA BLVD RESEDA CA 91335,9,COMMU,900-0791B,Y,N,103
3,900-1019A,MOTION PICTURE & TV HOSPITAL,23388 MULHOLLAND DR WOODLAND HILLS CA 91364,8,BUS.,900-1019A,Y,N,102
3,900-1029A,SERRANIA AVE ELEMENTARY SCH,5014 SERRANIA AVE WOODLAND HILLS CA 91364,8,LAUSD,900-1029A,Y,N,102
3,900-2414A,BLYTHE ST ELEMENTARY SCHOOL,18730 BLYTHE ST RESEDA CA 91335,7,LAUSD,900-2414A,Y,N,104
3,900-3122A,BRAEMAR COUNTRY CLUB,4001 RESEDA BLVD TARZANA CA 91356,8,CCLUB,900-3122A,Y,N,102
3,900-3218B,WOODLAND HILLS ACADEMY,20800 BURBANK BLVD WOODLAND HILLS CA 91367,8,LAUSD,900-3218B,Y,N,102
3,900-3681A,BEITH DAVID EDUCATIONAL CTR,18648 CLARK ST TARZANA CA 91356,8,RELFA,900-3681A,Y,N,102
3,900-6410A,RIVIERA MOBILE ESTATES,8801 ETON AVE CANOGA PARK CA 91304,7,MBLHM,900-6410A,Y,N,104
3,900-6427A,LOKRANTZ SPECIAL EDUCATION,19451 WYANDOTTE ST RESEDA CA 91335,7,LAUSD,900-6427A,N,N,104
3,900-6438C,CANOGA PARK ELEMENTARY SCHOOL,7438 TOPANGA CANYON BLVD CANOGA PARK CA 91303,7,LAUSD,900-2770B,Y,N,104
3,900-6440A,SHIRLEY ELEMENTARY SCHOOL,19452 HART ST RESEDA CA 91335,7,LAUSD,900-6440A,Y,N,104
3,900-6463B,CANOGA PARK PRESBYTERIAN,22103 VANOWEN ST WOODLAND HILLS CA 91303,7,CHUR1,900-0762A,Y,N,104
3,900-6490B,LOCKHURST DR ELEMENTARY SCH,6170 LOCKHURST DR WOODLAND HILLS CA 91367,7,LAUSD,900-6601B,Y,N,104
3,900-6495A,HALE CHARTER ACADEMY,23830 CALIFA ST WOODLAND HILLS CA 91367,7,LAUSD,900-6495A,N,N,104
3,900-6500A,EL CAMINO REAL HIGH SCHOOL,5440 VALLEY CIRCLE BLVD WOODLAND HILLS CA 91367,7,LAUSD,900-6500A,Y,N,104
3,900-6606A,WOODLAND HILLS CHRIST CHURCH,5920 SHOUP AVE WOODLAND HILLS CA 91367,8,CHUR1,900-6606A,Y,N,102
3,900-6613A,ST LUKES LUTHERAN CHURCH,5312 COMERCIO WAY WOODLAND HILLS CA 91364,8,CHUR1,900-1021A,Y,N,102
3,900-6625A,WILLIAM H TAFT HIGH SCHOOL,5461 WINNETKA AVE WOODLAND HILLS CA 91364,8,LAUSD,900-6625A,Y,N,102
3,900-7883A,MELVIN AVE ELEMENTARY SCHOOL,7700 MELVIN AVE RESEDA CA 91335,7,LAUSD,900-6429A,Y,N,104
